l4_proto,src_ip,src_port,dst_port,bytes,packets,ip_frag_pkts,syn,if_index,peer
UDP,212.142.145.107,123,26292,1574640,3240,0,0,0,172.16.255.129
UDP,54.159.204.73,123,54711,1574640,3240,0,0,0,172.16.255.129
UDP,3.19.121.154,123,12297,1575126,3241,0,0,0,172.16.255.2
UDP,94.79.60.12,123,28487,1575612,3242,0,0,0,172.16.255.129
UDP,90.90.90.220,123,16586,1576098,3243,0,0,0,172.16.255.2
UDP,161.132.98.155,123,8973,1576098,3243,0,0,0,172.16.255.2
UDP,42.200.85.232,123,8973,1577556,3246,0,0,0,172.16.255.129
UDP,23.20.100.91,123,12297,1579986,3251,0,0,0,172.16.255.129
UDP,62.89.193.11,123,28487,1581930,3255,0,0,0,172.16.255.2
UDP,185.24.76.21,123,44113,1582902,3257,0,0,0,172.16.255.129
UDP,190.2.208.74,123,44113,1585332,3262,0,0,0,172.16.255.129
UDP,201.149.68.188,123,54711,1586304,3264,0,0,0,172.16.255.129
UDP,94.25.210.109,123,29129,1588734,3269,0,0,0,172.16.255.129
UDP,37.186.252.134,123,54711,1589220,3270,0,0,0,172.16.255.129
UDP,37.186.252.134,123,44113,1589706,3271,0,0,0,172.16.255.2
UDP,94.25.210.109,123,29129,1590192,3272,0,0,0,172.16.255.129
UDP,79.172.239.41,123,8973,1590192,3272,0,0,0,172.16.255.129
UDP,161.132.98.155,123,54711,1592136,3276,0,0,0,172.16.255.129
UDP,3.86.102.232,123,26292,1592622,3277,0,0,0,172.16.255.129
UDP,190.2.208.74,123,28487,1592622,3277,0,0,0,172.16.255.2
UDP,3.19.121.154,123,21950,1593108,3278,0,0,0,172.16.255.129
UDP,37.186.252.134,123,54711,1595052,3282,0,0,0,172.16.255.129
UDP,62.122.176.243,123,21950,1596510,3285,0,0,0,172.16.255.129
UDP,217.164.45.31,123,8973,1596996,3286,0,0,0,172.16.255.129
UDP,185.24.76.21,123,26292,1597968,3288,0,0,0,172.16.255.129
UDP,42.200.85.232,123,8973,1599912,3292,0,0,0,172.16.255.129
UDP,163.172.164.104,123,28487,1603800,3300,0,0,0,172.16.255.129
UDP,94.79.60.12,123,28487,1603800,3300,0,0,0,172.16.255.129
UDP,161.132.98.155,123,44113,1605744,3304,0,0,0,172.16.255.2
UDP,190.2.208.74,123,44113,1606230,3305,0,0,0,172.16.255.129
UDP,222.149.146.176,123,21950,1607688,3308,0,0,0,172.16.255.129
UDP,46.4.109.78,123,8973,1610118,3313,0,0,0,172.16.255.129
UDP,79.172.239.41,123,12297,1610604,3314,0,0,0,172.16.255.129
UDP,201.149.68.188,123,54711,1614006,3321,0,0,0,172.16.255.129
UDP,222.149.146.176,123,16586,1615464,3324,0,0,0,172.16.255.129
UDP,161.132.98.155,123,16586,1615950,3325,0,0,0,172.16.255.129
UDP,90.90.90.220,123,20942,1616436,3326,0,0,0,172.16.255.129
UDP,79.172.239.41,123,26292,1618866,3331,0,0,0,172.16.255.129
UDP,167.99.53.168,123,16586,1623240,3340,0,0,0,172.16.255.129
UDP,91.213.160.233,123,16586,1624212,3342,0,0,0,172.16.255.129
UDP,42.200.85.232,123,29129,1630044,3354,0,0,0,172.16.255.2
UDP,163.172.164.104,123,54711,1634418,3363,0,0,0,172.16.255.129
UDP,163.172.164.104,123,21950,1635390,3365,0,0,0,172.16.255.129
UDP,3.135.10.84,123,8973,1638792,3372,0,0,0,172.16.255.129
UDP,190.2.208.74,123,44113,1639764,3374,0,0,0,172.16.255.129
UDP,42.200.85.232,123,12297,1643166,3381,0,0,0,172.16.255.129
UDP,201.149.68.188,123,54711,1645110,3385,0,0,0,172.16.255.129
UDP,217.164.45.31,123,26292,1646082,3387,0,0,0,172.16.255.129
UDP,167.99.53.168,123,21950,1649484,3394,0,0,0,172.16.255.129
UDP,46.4.109.78,123,8973,1649970,3395,0,0,0,172.16.255.129
UDP,3.135.10.84,123,8973,1651428,3398,0,0,0,172.16.255.129
UDP,54.159.204.73,123,54711,1658718,3413,0,0,0,172.16.255.129
UDP,23.20.100.91,123,12297,1659690,3415,0,0,0,172.16.255.129
UDP,194.85.154.115,123,16586,1659690,3415,0,0,0,172.16.255.129
UDP,161.132.98.155,123,16586,1661148,3418,0,0,0,172.16.255.129
UDP,46.4.109.78,123,20942,1663092,3422,0,0,0,172.16.255.129
UDP,79.172.239.41,123,8973,1663092,3422,0,0,0,172.16.255.129
UDP,65.38.93.131,123,21950,1671030,3449,0,0,0,172.16.255.129
UDP,185.24.76.21,123,26292,1674270,3445,0,0,0,172.16.255.129
UDP,217.164.45.31,123,8973,1674270,3445,0,0,0,172.16.255.129
UDP,74.105.247.107,123,28487,1675242,3447,0,0,0,172.16.255.129
UDP,54.159.204.73,123,16586,1675728,3448,0,0,0,172.16.255.129
UDP,46.4.109.78,123,20942,1677186,3451,0,0,0,172.16.255.129
UDP,201.149.68.188,123,54711,1677672,3452,0,0,0,172.16.255.129
UDP,54.155.2.119,123,21950,1682046,3461,0,0,0,172.16.255.129
UDP,126.85.49.213,123,20942,1689822,3477,0,0,0,172.16.255.2
UDP,90.90.90.220,123,16586,1691766,3481,0,0,0,172.16.255.2
UDP,37.186.252.134,123,54711,1694196,3486,0,0,0,172.16.255.129
UDP,90.90.90.220,123,20942,1694682,3487,0,0,0,172.16.255.129
UDP,126.85.49.213,123,20942,1707318,3513,0,0,0,172.16.255.2
UDP,161.132.98.155,123,21950,1708776,3516,0,0,0,172.16.255.129
UDP,201.149.68.188,123,29129,1712178,3523,0,0,0,172.16.255.129
UDP,23.20.100.91,123,26292,1717038,3533,0,0,0,172.16.255.129
UDP,126.85.49.213,123,20942,1718010,3535,0,0,0,172.16.255.2
UDP,74.105.247.107,123,28487,1718496,3536,0,0,0,172.16.255.129
UDP,90.90.90.220,123,16586,1719954,3539,0,0,0,172.16.255.2
UDP,46.4.109.78,123,20942,1728702,3557,0,0,0,172.16.255.129
UDP,163.172.164.104,123,21950,1735020,3570,0,0,0,172.16.255.129
UDP,126.85.49.213,123,20942,1736964,3574,0,0,0,172.16.255.2
UDP,94.79.60.12,123,28487,1745226,3591,0,0,0,172.16.255.129
UDP,54.155.2.119,123,16586,1746684,3594,0,0,0,172.16.255.129
UDP,42.200.85.232,123,44113,1751058,3603,0,0,0,172.16.255.129
UDP,42.200.85.232,123,44113,1761264,3624,0,0,0,172.16.255.129
UDP,190.2.208.74,123,44113,1763208,3628,0,0,0,172.16.255.129
UDP,217.15.88.84,123,26292,1771956,3646,0,0,0,172.16.255.129
UDP,46.4.109.78,123,26292,1773900,3650,0,0,0,172.16.255.129
UDP,3.135.10.84,123,8973,1779732,3662,0,0,0,172.16.255.129
UDP,23.20.100.91,123,12297,1787508,3678,0,0,0,172.16.255.129
UDP,201.149.68.188,123,29129,1793340,3690,0,0,0,172.16.255.129
UDP,161.132.98.155,123,21950,1795284,3694,0,0,0,172.16.255.129
UDP,201.149.68.188,123,54711,1818612,3742,0,0,0,172.16.255.129
UDP,163.172.164.104,123,54711,1820070,3745,0,0,0,172.16.255.129
UDP,163.172.164.104,123,21950,1825902,3757,0,0,0,172.16.255.129
UDP,91.213.160.233,123,29129,1840968,3788,0,0,0,172.16.255.129
UDP,217.15.88.84,123,26292,1841940,3790,0,0,0,172.16.255.129
UDP,201.149.68.188,123,54711,1854576,3816,0,0,0,172.16.255.129
UDP,79.172.239.41,123,44113,1861866,3831,0,0,0,172.16.255.129
UDP,167.99.53.168,123,21950,1872558,3853,0,0,0,172.16.255.129
UDP,167.99.53.168,123,29129,1883250,3875,0,0,0,172.16.255.129
UDP,190.2.208.74,123,8973,1884222,3877,0,0,0,172.16.255.129
UDP,161.132.98.155,123,54711,1913382,3937,0,0,0,172.16.255.129
UDP,62.122.176.243,123,21950,1923588,3958,0,0,0,172.16.255.129
UDP,23.20.100.91,123,44113,1925532,3962,0,0,0,172.16.255.129
UDP,79.172.239.41,123,8973,2005722,4127,0,0,0,172.16.255.129
UDP,94.25.210.109,123,16586,2011068,4138,0,0,0,172.16.255.129
UDP,161.132.98.155,123,16586,2020788,4158,0,0,0,172.16.255.129
UDP,79.172.239.41,123,44113,2021274,4159,0,0,0,172.16.255.129
UDP,42.200.85.232,123,44113,2035368,4188,0,0,0,172.16.255.129
UDP,3.19.121.154,123,16586,2047518,4213,0,0,0,172.16.255.129
UDP,79.172.239.41,123,8973,2048004,4214,0,0,0,172.16.255.129
UDP,167.99.53.168,123,28487,2095632,4312,0,0,0,172.16.255.129
UDP,94.25.210.109,123,29129,2098548,4318,0,0,0,172.16.255.129
UDP,42.200.85.232,123,44113,2102436,4326,0,0,0,172.16.255.129
UDP,92.98.195.142,123,16586,2145204,4414,0,0,0,172.16.255.129
UDP,42.200.85.232,123,12297,2160756,4446,0,0,0,172.16.255.129
UDP,42.200.85.232,123,12297,2170962,4467,0,0,0,172.16.255.129
UDP,190.2.208.74,123,44113,2178252,4482,0,0,0,172.16.255.129
UDP,34.136.18.190,123,28487,2196720,4520,0,0,0,172.16.255.129
UDP,190.2.208.74,123,8973,2199150,4525,0,0,0,172.16.255.129
UDP,94.25.210.109,123,54711,2222478,4573,0,0,0,172.16.255.129
UDP,42.200.85.232,123,44113,2258928,4648,0,0,0,172.16.255.129
UDP,161.132.98.155,123,54711,2276424,4684,0,0,0,172.16.255.129
UDP,161.132.98.155,123,16586,2296350,4725,0,0,0,172.16.255.129
UDP,23.20.100.91,123,8973,2333286,4801,0,0,0,172.16.255.129
UDP,163.172.164.104,123,28487,2334258,4803,0,0,0,172.16.255.129
UDP,54.155.2.119,123,29129,2356128,4848,0,0,0,172.16.255.129
UDP,37.186.252.134,123,28487,2382858,4903,0,0,0,172.16.255.129
UDP,167.99.53.168,123,21950,2396466,4931,0,0,0,172.16.255.129
UDP,23.20.100.91,123,12297,2473254,5089,0,0,0,172.16.255.129
UDP,3.19.121.154,123,21950,2503386,5151,0,0,0,172.16.255.129
UDP,94.79.60.12,123,28487,2527686,5201,0,0,0,172.16.255.129
UDP,37.186.252.134,123,54711,2541294,5229,0,0,0,172.16.255.129
UDP,3.19.121.154,123,28487,2608848,5368,0,0,0,172.16.255.129
UDP,46.4.109.78,123,20942,2629746,5411,0,0,0,172.16.255.129
UDP,54.155.2.119,123,21950,2701674,5559,0,0,0,172.16.255.129
